;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/09/2018 08:52:14
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF051EFC9  	GOTO        41874
_interrupt:
;SE9M.c,1413 :: 		void interrupt() {
0x0008	0xF016C000  	MOVFF       R0, 22
0x000C	0xF015C001  	MOVFF       R1, 21
;SE9M.c,1415 :: 		if (PIR1.RCIF == 1) {
0x0010	0xF017CFE1  	MOVFF       FSR1L, 23
0x0014	0xF018CFE2  	MOVFF       FSR1H, 24
0x0018	0xAA9E      	BTFSS       PIR1, 5 
0x001A	0xD025      	BRA         L_interrupt219
;SE9M.c,1416 :: 		prkomanda = UART1_Read();
0x001C	0xF04FEC82  	CALL        _UART1_Read, 0
0x0020	0xF1DAC000  	MOVFF       R0, _prkomanda
;SE9M.c,1417 :: 		if ( ( (ipt == 0) && (prkomanda == 0xAA) ) || (ipt != 0) ) {
0x0024	0x0101      	MOVLB       1
0x0026	0x51D9      	MOVF        _ipt, 0, 1
0x0028	0x0A00      	XORLW       0
0x002A	0xE104      	BNZ         L__interrupt354
0x002C	0x51DA      	MOVF        _prkomanda, 0, 1
0x002E	0x0AAA      	XORLW       170
0x0030	0xE101      	BNZ         L__interrupt354
0x0032	0xD004      	BRA         L__interrupt353
L__interrupt354:
0x0034	0x51D9      	MOVF        _ipt, 0, 1
0x0036	0x0A00      	XORLW       0
0x0038	0xE101      	BNZ         L__interrupt353
0x003A	0xD00B      	BRA         L_interrupt224
L__interrupt353:
;SE9M.c,1418 :: 		comand[ipt] = prkomanda;
0x003C	0x0E3C      	MOVLW       _comand
0x003E	0x6EE1      	MOVWF       FSR1L 
0x0040	0x0E04      	MOVLW       hi_addr(_comand)
0x0042	0x6EE2      	MOVWF       FSR1H 
0x0044	0x51D9      	MOVF        _ipt, 0, 1
0x0046	0x26E1      	ADDWF       FSR1L, 1 
0x0048	0xB0D8      	BTFSC       STATUS, 0 
0x004A	0x2AE2      	INCF        FSR1H, 1 
0x004C	0xFFE6C1DA  	MOVFF       _prkomanda, POSTINC1
;SE9M.c,1419 :: 		ipt++;
0x0050	0x2BD9      	INCF        _ipt, 1, 1
;SE9M.c,1420 :: 		}
L_interrupt224:
;SE9M.c,1421 :: 		if (prkomanda == 0xBB) {
0x0052	0x51DA      	MOVF        _prkomanda, 0, 1
0x0054	0x0ABB      	XORLW       187
0x0056	0xE103      	BNZ         L_interrupt225
;SE9M.c,1422 :: 		komgotovo = 1;
0x0058	0x0E01      	MOVLW       1
0x005A	0x6FF7      	MOVWF       _komgotovo, 1
;SE9M.c,1423 :: 		ipt = 0;
0x005C	0x6BD9      	CLRF        _ipt, 1
;SE9M.c,1424 :: 		}
L_interrupt225:
;SE9M.c,1425 :: 		if (ipt > 18) {
0x005E	0x51D9      	MOVF        _ipt, 0, 1
0x0060	0x0812      	SUBLW       18
0x0062	0xA0D8      	BTFSS       STATUS, 0 
;SE9M.c,1426 :: 		ipt = 0;
0x0064	0x6BD9      	CLRF        _ipt, 1
;SE9M.c,1427 :: 		}
L_interrupt226:
;SE9M.c,1428 :: 		}
L_interrupt219:
;SE9M.c,1430 :: 		if (INTCON.TMR0IF) {
0x0066	0xA4F2      	BTFSS       INTCON, 2 
0x0068	0xD018      	BRA         L_interrupt227
;SE9M.c,1431 :: 		presTmr++ ;
0x006A	0x0103      	MOVLB       3
0x006C	0x4B7C      	INFSNZ      _presTmr, 1, 1
0x006E	0x2B7D      	INCF        _presTmr+1, 1, 1
;SE9M.c,1433 :: 		if (presTmr == 15625) {
0x0070	0x517D      	MOVF        _presTmr+1, 0, 1
0x0072	0x0A3D      	XORLW       61
0x0074	0xE102      	BNZ         L__interrupt424
0x0076	0x0E09      	MOVLW       9
0x0078	0x197C      	XORWF       _presTmr, 0, 1
L__interrupt424:
0x007A	0xE10E      	BNZ         L_interrupt228
;SE9M.c,1436 :: 		Net_Ethernet_28j60_UserTimerSec++ ;
0x007C	0x0E01      	MOVLW       1
0x007E	0x2773      	ADDWF       _Net_Ethernet_28j60_UserTimerSec, 1, 1
0x0080	0x0E00      	MOVLW       0
0x0082	0x2374      	ADDWFC      _Net_Ethernet_28j60_UserTimerSec+1, 1, 1
0x0084	0x2375      	ADDWFC      _Net_Ethernet_28j60_UserTimerSec+2, 1, 1
0x0086	0x2376      	ADDWFC      _Net_Ethernet_28j60_UserTimerSec+3, 1, 1
;SE9M.c,1437 :: 		epoch++ ;
0x0088	0x0E01      	MOVLW       1
0x008A	0x2764      	ADDWF       _epoch, 1, 1
0x008C	0x0E00      	MOVLW       0
0x008E	0x2365      	ADDWFC      _epoch+1, 1, 1
0x0090	0x2366      	ADDWFC      _epoch+2, 1, 1
0x0092	0x2367      	ADDWFC      _epoch+3, 1, 1
;SE9M.c,1438 :: 		presTmr = 0 ;
0x0094	0x6B7C      	CLRF        _presTmr, 1
0x0096	0x6B7D      	CLRF        _presTmr+1, 1
;SE9M.c,1440 :: 		}
L_interrupt228:
;SE9M.c,1441 :: 		INTCON.TMR0IF = 0 ;              // clear timer0 overflow flag
0x0098	0x94F2      	BCF         INTCON, 2 
;SE9M.c,1443 :: 		}
L_interrupt227:
;SE9M.c,1444 :: 		if (TMR1IF_bit){
0x009A	0xA09E      	BTFSS       TMR1IF_bit, BitPos(TMR1IF_bit+0) 
0x009C	0xD07C      	BRA         L_interrupt229
;SE9M.c,1446 :: 		lcdTmr++;
0x009E	0x0103      	MOVLB       3
0x00A0	0x4B53      	INFSNZ      _lcdTmr, 1, 1
0x00A2	0x2B54      	INCF        _lcdTmr+1, 1, 1
;SE9M.c,1447 :: 		cnt++;
0x00A4	0x0104      	MOVLB       4
0x00A6	0x2B0C      	INCF        _cnt, 1, 1
;SE9M.c,1448 :: 		if (modeChange == 0){
0x00A8	0x010C      	MOVLB       12
0x00AA	0x5143      	MOVF        _modeChange, 0, 1
0x00AC	0x0A00      	XORLW       0
0x00AE	0xE10E      	BNZ         L_interrupt230
;SE9M.c,1449 :: 		modeCnt++;
0x00B0	0x0104      	MOVLB       4
0x00B2	0x2B11      	INCF        _modeCnt, 1, 1
;SE9M.c,1450 :: 		if (modeCnt == ipAddr[3]){
0x00B4	0x5111      	MOVF        _modeCnt, 0, 1
0x00B6	0x0103      	MOVLB       3
0x00B8	0x1963      	XORWF       _ipAddr+3, 0, 1
0x00BA	0xE108      	BNZ         L_interrupt231
;SE9M.c,1451 :: 		sntpSync = 0;
0x00BC	0x6B7F      	CLRF        _sntpSync, 1
;SE9M.c,1452 :: 		sync_flag = 1;
0x00BE	0x0E01      	MOVLW       1
0x00C0	0x6F52      	MOVWF       _sync_flag, 1
;SE9M.c,1453 :: 		modeChange = 1;
0x00C2	0x0E01      	MOVLW       1
0x00C4	0x010C      	MOVLB       12
0x00C6	0x6F43      	MOVWF       _modeChange, 1
;SE9M.c,1454 :: 		modeCnt = 0;
0x00C8	0x0104      	MOVLB       4
0x00CA	0x6B11      	CLRF        _modeCnt, 1
;SE9M.c,1455 :: 		}
L_interrupt231:
;SE9M.c,1457 :: 		}
L_interrupt230:
0x00CC	0x0104      	MOVLB       4
;SE9M.c,1458 :: 		if (cnt == 200){
0x00CE	0x510C      	MOVF        _cnt, 0, 1
0x00D0	0x0AC8      	XORLW       200
0x00D2	0xE145      	BNZ         L_interrupt232
;SE9M.c,1460 :: 		if (admin == 1){
0x00D4	0x0102      	MOVLB       2
0x00D6	0x51BF      	MOVF        _admin, 0, 1
0x00D8	0x0A01      	XORLW       1
0x00DA	0xE102      	BNZ         L_interrupt233
;SE9M.c,1461 :: 		session++;
0x00DC	0x4B42      	INFSNZ      _session, 1, 1
0x00DE	0x2B43      	INCF        _session+1, 1, 1
;SE9M.c,1462 :: 		}
L_interrupt233:
;SE9M.c,1466 :: 		if (timer_flag < 2555) {
0x00E0	0x0E80      	MOVLW       128
0x00E2	0x6E00      	MOVWF       R0 
0x00E4	0x0E80      	MOVLW       128
0x00E6	0x0A09      	XORLW       9
0x00E8	0x5C00      	SUBWF       R0, 0 
0x00EA	0xE103      	BNZ         L__interrupt425
0x00EC	0x0EFB      	MOVLW       251
0x00EE	0x0101      	MOVLB       1
